
10/13/2016, 8:40:03 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: hyperloop 1.2.7 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/hyperloop/1.2.7
[DEBUG]  Detected android module: ti.cloudpush 3.2.1 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.2.1
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.1.4 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.map/2.1.4
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/robertonou/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/robertonou/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected commonjs module: ti.cloud 3.2.2 @ /Users/robertonou/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.3 @ /Users/robertonou/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/robertonou/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/robertonou/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/robertonou/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/robertonou/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: com.pushwoosh.module 1.0.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/com.pushwoosh.module/1.0.0
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: facebook 5.2.7 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected iphone module: hyperloop 1.2.7 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.7
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.0.2 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.2
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.3.3 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.3
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/robertonou/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Users/robertonou/Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 04cddac500748f66
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/robertonou/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.betonou.omdb
[DEBUG]  Classname: Omdbfavoritos
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file /var/folders/5n/k21chm0s731d05bty9n2z3mw0000gn/T/build-f1a49995d04098e6014685cd2631fe2db112e946.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"betonou@gmail.com","session":"1efb0902be231f339a65003b257ad6ca705c361a rwMlFIPOChtys3Vg3CeY/SBKE4vGU2j3CsfgOuIWRzr/OkqciVNa4Sv31DvKwKrevxvRxGtThpx7eVSefWmHIK4lT293E4HVhQFwXClwTvadgURfMTtCB3NUw8h9WZQVBpTQAw42a6Mznvehjp2H3TeEBtLcp/zXNTS86C/sk5oOOj8Nl9x5FGeaMGHYYeNt+QjJYnAgOtKjalZRAKfV0G30sp7ttwZh9oqVVjuyMyNxtZZkY6PKTcJyx+SK7H6Di+WN1T0Y4zmb8epS9HJqg6slQ5eDcTzdKvhGoI2HDzZ28IcTX+wHR3CcZafFx4tOhUhLUOOWtMaxfgJwjLelbHUivU4o7XzO8JyTOnYKQ640AQs9nvnThmb4kfIJMxDJz2IyTVwo56zwnHo7L/NSJUPdMbMA0rIf1OyB3RPSv5Z6nfwSHE7TNkxSV1brpa5WHsP5vvfnJyU8IINNAGES5UVlpglM5HwGOspNRBEEOc6ScrwvYQ1sKcDYTDWLmvKLcri9gGkuX4UNacrNjEqparnfdvBWOYGvrlnPPGxfBnVyCKjFzajDAcZUJAOZq9vJngljVE3TN6yRcWHuwlvESRIe4oMUKAY38GTbD7MVcGs8HJARFLazxLlmpes6b33PGEoRJNFA4ZWVyRSzlofY1W0x4FOrIZRkzNX3wVfh0f8vKBU5hihH1ZQ395Qdi+CBpUMNQnnd/QTI5i/cSQYyrlHoy5jbsQTb0WXiMlG7ANQjNDgsrKIcnG4CXSNbhUVAGKIKfccRgyELkvoTMXVoGw==","ipaddress":"192.168.25.8","fingerprint":"cc73f7703dcfbc38e29306f569e3316626b84a41","fingerprint_description":"Mac OSX Serial Number: C1MNDKU5DTY3","guid":"e91ee1ec-27ee-41df-9666-fdbf53aba172","appid":"com.betonou.omdb","name":"OMDbFavoritos","org_id":100025054,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.betonou.omdb</id>\n  <name>OMDbFavoritos</name>\n  <version>1.0</version>\n  <publisher>robertonou</publisher>\n  <url/>\n  <description/>\n  <copyright>2016 by robertonou</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>e91ee1ec-27ee-41df-9666-fdbf53aba172</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.3.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">57feee72946304bb4a69435c</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"pXJDrqVRbaZrosTfWZxhXw==","pepper":"cFSK6v8QaA6g/GprV7uStg==","hmacKey":"swIm22hpu3mNZyvTSnATJQ==","o":100025054,"u":"56b0c618-907e-4599-8026-32770db106c6","p":"free","i":"57ff7298f995d709260ee791","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources
[WARN]   Overwriting file /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/KS_nav_ui.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/KS_nav_views.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android
[DEBUG]  Ignoring /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/iphone
[DEBUG]  Copying /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android
[DEBUG]  Ignoring /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/.DS_Store
[WARN]   Overwriting file /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/appicon.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/default.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/drawable/background.png
[WARN]   Overwriting file /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/images/btn_fav.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/btn_fav.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/images/btn_fav.png
[WARN]   Overwriting file /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/images/btn_no_fav.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/btn_no_fav.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/images/btn_no_fav.png
[WARN]   Overwriting file /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/images/icon_menu_busca.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/icon_menu_busca.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/images/icon_menu_busca.png
[WARN]   Overwriting file /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/images/icon_menu_fav.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/icon_menu_fav.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/images/icon_menu_fav.png
[WARN]   Overwriting file /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/images/img.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/img.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/images/img.png
[WARN]   Overwriting file /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/images/logo.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/logo.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/images/logo.png
[WARN]   Overwriting file /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/images/logo_color.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/logo_color.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/images/logo_color.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/res-long-land-hdpi/default.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/res-long-land-ldpi/default.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/res-long-port-hdpi/default.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/res-long-port-ldpi/default.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/bin/assets/Resources/appicon.png => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/app.js => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/assets/app.js
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/ui/common/Busca.js => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/assets/ui/common/Busca.js
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/ui/common/FirstView.js => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/assets/ui/common/FirstView.js
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/ui/common/IndicadorAtividade.js => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/assets/ui/common/IndicadorAtividade.js
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/ui/common/ListViewBusca.js => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/assets/ui/common/ListViewBusca.js
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/ui/common/ListViewFavoritos.js => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/assets/ui/common/ListViewFavoritos.js
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/ui/common/TemplateBusca.js => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/assets/ui/common/TemplateBusca.js
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/ui/common/TemplateFavoritos.js => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/assets/ui/common/TemplateFavoritos.js
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/ui/common/arquivo.js => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/assets/ui/common/arquivo.js
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/ui/common/getFavoritos.js => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/assets/ui/common/getFavoritos.js
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/ui/handheld/ApplicationWindow.js => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/assets/ui/handheld/ApplicationWindow.js
[DEBUG]  Symlinking /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/Resources/ui/handheld/android/ApplicationWindow.js => /Users/robertonou/Documents/Appcelerator_Studio_Workspace/OMDbFavoritos/build/android/assets/ui/handheld/android/ApplicationWindow.js
